slice_file_name,fold,class_name,volumen,volumen2,if
rab-m1-d2.wav,W,W ira,2,2,train
rab-m1-l1.wav,W,W ira,2,2,train
rab-m1-l2.wav,W,W ira,2,2,train
rab-m1-l3.wav,W,W ira,2,2,train
rab-m1-l4.wav,W,W ira,2,2,train
rab-m1-n1.wav,W,W ira,2,2,train
rab-m1-n2.wav,W,W ira,2,2,train
rab-m1-n3.wav,W,W ira,2,2,train
rab-m1-n4.wav,W,W ira,2,2,train
rab-m1-n5.wav,W,W ira,2,2,train
rab-m2-b1.wav,W,W ira,1,2,test
rab-m2-b2.wav,W,W ira,1,2,test
rab-m2-b3.wav,W,W ira,1,2,test
rab-m2-d1.wav,W,W ira,1,2,test
rab-m2-d2.wav,W,W ira,1,2,train
rab-m2-l1.wav,W,W ira,1,2,train
rab-m2-l2.wav,W,W ira,1,2,train
rab-m2-l3.wav,W,W ira,1,2,train
rab-m2-l4.wav,W,W ira,1,2,train
rab-m2-n1.wav,W,W ira,1,2,train
rab-m2-n2.wav,W,W ira,1,2,train
rab-m2-n3.wav,W,W ira,1,2,train
rab-m2-n4.wav,W,W ira,1,2,train
rab-m2-n5.wav,W,W ira,1,2,train
rab-m3-b1.wav,W,W ira,1,2,test
rab-m3-b2.wav,W,W ira,1,5,test
rab-m3-b3.wav,W,W ira,1,5,test
rab-m3-d1.wav,W,W ira,1,5,test
rab-m3-d2.wav,W,W ira,1,5,test
rab-m3-l1.wav,W,W ira,1,5,train
rab-m3-l2.wav,W,W ira,1,5,train
rab-m3-l3.wav,W,W ira,1,5,train
rab-m3-l4.wav,W,W ira,1,5,train
rab-m3-n1.wav,W,W ira,1,5,train
rab-m3-n2.wav,W,W ira,1,5,train
rab-m3-n3.wav,W,W ira,1,5,train
rab-m3-n4.wav,W,W ira,1,5,train
rab-m3-n5.wav,W,W ira,1,5,train
pau-f3-d1.wav,A,A angustia,5,6,train
tri-m1-d2.wav,T,T tristeza,2,10,train
tri-f3-l3.wav,T,T tristeza,5,10,train
tri-f3-l4.wav,T,T tristeza,5,10,train
tri-m1-n3.wav,T,T tristeza,2,5,train
tri-m1-n5.wav,T,T tristeza,2,10,train
tri-f3-d1.wav,T,T tristeza,5,10,train
tri-f3-d2.wav,T,T tristeza,5,10,train
